Fullname with number,Lat,Long,,ID,Fullname,ID with all,Name,Place
"-2  Denali Erratic, Denali National Park, Denali, AK",63.721633,-148.9658,,off map,"Denali Erratic, Denali National Park, Denali, AK",1,Denali Erratic,"Denali National Park, Denali, AK"
"-1  Williwaw Erratic, Portage Lake, AK",60.7845,-148.87425,,off map,"Williwaw Erratic, Portage Lake, AK",2,Williwaw Erratic,"Portage Lake, AK"
"0  Mendenhall Glacier Erratics, Tongass National Forest, Juneau, AK",58.491255,-134.523227,,off map,"Mendenhall Glacier Erratics, Tongass National Forest, Juneau, AK",3,Mendenhall Glacier Erratics,"Tongass National Forest, Juneau, AK"
"1  Big Rock, Campbell River, BC",49.989773,-125.225808,,1,"Big Rock, Campbell River, BC",4,Big Rock,"Campbell River, BC"
"2  Bellevue Erratic / Sheridan Erratic, Bellevue, Oregon",45.117361,-123.316211,,2,"Bellevue Erratic / Sheridan Erratic, Bellevue, Oregon",5,Bellevue Erratic / Sheridan Erratic,"Bellevue, Oregon"
"3  Yamhill Valley Erratic, Willamette Valley, OR",45.14,-123.292778,,3,"Yamhill Valley Erratic, Willamette Valley, OR",6,Yamhill Valley Erratic,"Willamette Valley, OR"
"4  Shasta Court Erratic, Coquitlam, BC",49.266017,-122.8421,,4,"Shasta Court Erratic, Coquitlam, BC",7,Shasta Court Erratic,"Coquitlam, BC"
"5  White Rock, White Rock, BC",49.01995,-122.802519,,5,"White Rock, White Rock, BC",8,White Rock,"White Rock, BC"
"6  H Street Erratic, Blaine, WA",48.994108,-122.726207,,6,"H Street Erratic, Blaine, WA",9,H Street Erratic,"Blaine, WA"
"7  Big Rock, Coupville, Whidbey Island, WA",48.210283,-122.686817,,7,"Big Rock, Coupville, Whidbey Island, WA",10,Big Rock,"Coupville, Whidbey Island, WA"
"8  White Rock, Hood Canal, Port Ludlow, WA",47.893217,-122.642983,,8,"White Rock, Hood Canal, Port Ludlow, WA",11,White Rock,"Hood Canal, Port Ludlow, WA"
"9  Willamette Meteorite, West Linn, OR",45.377041,-122.637099,,9,"Willamette Meteorite, West Linn, OR",12,Willamette Meteorite,"West Linn, OR"
"10  Ferndale Erratics, Ferndale, WA",48.869213,-122.593162,,10,"Ferndale Erratics, Ferndale, WA",13,Ferndale Erratics,"Ferndale, WA"
"11  Frog Rock & Ladybug Rock, Bainbridge Island, WA",47.6958,-122.52355,,11,"Frog Rock & Ladybug Rock, Bainbridge Island, WA",14,Frog Rock & Ladybug Rock,"Bainbridge Island, WA"
"12  Donovan Avenue Erratic, Bellingham, WA",48.717272,-122.474638,,12,"Donovan Avenue Erratic, Bellingham, WA",15,Donovan Avenue Erratic,"Bellingham, WA"
"13  Arroyo Park Erratic, Bellingham, WA",48.68492,-122.460352,,13,"Arroyo Park Erratic, Bellingham, WA",16,Arroyo Park Erratic,"Bellingham, WA"
"14  Waterman Rock, Saratoga Woods Preserve, Whidbey Island, WA",48.054782,-122.459708,,14,"Waterman Rock, Saratoga Woods Preserve, Whidbey Island, WA",17,Waterman Rock,"Saratoga Woods Preserve, Whidbey Island, WA"
"15  Aldergrove Erratic / Big Rock, Aldergrove, BC",49.008588,-122.448921,,15,"Aldergrove Erratic / Big Rock, Aldergrove, BC",18,Aldergrove Erratic / Big Rock,"Aldergrove, BC"
"16  Edmonds Way Erratic, Edmonds, WA",47.789133,-122.35475,,16,"Edmonds Way Erratic, Edmonds, WA",19,Edmonds Way Erratic,"Edmonds, WA"
"17  Ravenna Park Erratic, Seattle, WA",47.6702,-122.30223,,17,"Ravenna Park Erratic, Seattle, WA",20,Ravenna Park Erratic,"Seattle, WA"
"18  Wedgwood Rock, Seattle, WA",47.680839,-122.2973,,18,"Wedgwood Rock, Seattle, WA",21,Wedgwood Rock,"Seattle, WA"
"19  Saar Creek Erratic, Sumas, WA",48.955768,-122.201206,,19,"Saar Creek Erratic, Sumas, WA",22,Saar Creek Erratic,"Sumas, WA"
"20  Indian Rock, Sanborn-Skyline County Park, CA",37.252776,-122.121642,,20,"Indian Rock, Sanborn-Skyline County Park, CA",23,Indian Rock,"Sanborn-Skyline County Park, CA"
"21  Lake Stevens Erratic, Everett, WA",47.996933,-122.115067,,21,"Lake Stevens Erratic, Everett, WA",24,Lake Stevens Erratic,"Everett, WA"
"22  Fantastic Erratic, Cougar Mountain Regional Park, Bellevue, WA",47.530237,-122.080479,,22,"Fantastic Erratic, Cougar Mountain Regional Park, Bellevue, WA",25,Fantastic Erratic,"Cougar Mountain Regional Park, Bellevue, WA"
"23  Big Rock, Duvall, WA",47.725617,-121.98645,,23,"Big Rock, Duvall, WA",26,Big Rock,"Duvall, WA"
"24  Yeager Rock, Mansfield, WA",47.815733,-119.55305,,24,"Yeager Rock, Mansfield, WA",27,Yeager Rock,"Mansfield, WA"
"25  Olmsted Point Erratics, Yosemite National Park, CA",37.810723,-119.485059,,25,"Olmsted Point Erratics, Yosemite National Park, CA",28,Olmsted Point Erratics,"Yosemite National Park, CA"
"26  Omak Rock, Omak, WA",48.23503,-119.36667,,26,"Omak Rock, Omak, WA",29,Omak Rock,"Omak, WA"
"27  Steamboat Rock, Grand Coulee, WA",47.863518,-119.133417,,27,"Steamboat Rock, Grand Coulee, WA",30,Steamboat Rock,"Grand Coulee, WA"
"28  Lochend Erratic, Calgary, AB",51.489267,-114.306517,,28,"Lochend Erratic, Calgary, AB",31,Lochend Erratic,"Calgary, AB"
"29  Sienna Hills Erratic, Sienna Hills, AB",51.02595,-114.171883,,29,"Sienna Hills Erratic, Sienna Hills, AB",32,Sienna Hills Erratic,"Sienna Hills, AB"
"30  Kincora Erratic, Kincora, AB",51.156333,-114.125233,,30,"Kincora Erratic, Kincora, AB",33,Kincora Erratic,"Kincora, AB"
"31  Nose Hill Erratic, Brentwood, AB",51.099922,-114.113071,,31,"Nose Hill Erratic, Brentwood, AB",34,Nose Hill Erratic,"Brentwood, AB"
"32  Hidden Valley Erratic, Hidden Valley, AB",51.14855,-114.1119,,32,"Hidden Valley Erratic, Hidden Valley, AB",35,Hidden Valley Erratic,"Hidden Valley, AB"
"33  Rubbing Stone, Nose Hill Park, Brentwood, AB",51.112008,-114.090847,,33,"Rubbing Stone, Nose Hill Park, Brentwood, AB",36,Rubbing Stone,"Nose Hill Park, Brentwood, AB"
"34  Big Rock, Okotoks, AB",50.705883,-114.076422,,34,"Big Rock, Okotoks, AB",37,Big Rock,"Okotoks, AB"
"35  Nose Creek Erratic, Beddington Heights, AB",51.13405,-114.065983,,35,"Nose Creek Erratic, Beddington Heights, AB",38,Nose Creek Erratic,"Beddington Heights, AB"
"36  Glenwood Erratic, Glenwood, AB",49.366674,-113.518605,,36,"Glenwood Erratic, Glenwood, AB",39,Glenwood Erratic,"Glenwood, AB"
"37  Yellowstone Erratic, Yellowstone National Park, WY",44.729133,-110.4725,,37,"Yellowstone Erratic, Yellowstone National Park, WY",40,Yellowstone Erratic,"Yellowstone National Park, WY"
"38  Flaxcombe Erratic, Flaxcombe, SK",51.474183,-109.6228,,38,"Flaxcombe Erratic, Flaxcombe, SK",41,Flaxcombe Erratic,"Flaxcombe, SK"
"39  Indian Lake Medicine Rock, Indian Lake, Montana",47.730457,-107.870383,,39,"Indian Lake Medicine Rock, Indian Lake, Montana",42,Indian Lake Medicine Rock,"Indian Lake, Montana"
"40  Sleeping Buffalo Rock, Malta, MT",48.435279,-107.597036,,40,"Sleeping Buffalo Rock, Malta, MT",43,Sleeping Buffalo Rock,"Malta, MT"
"41  Misateni, Elbow, SK",51.129793,-106.572064,,41,"Misateni, Elbow, SK",44,Misateni,"Elbow, SK"
"42  Mills Lake Erratic, Rocky Mountain National Park, CO",40.29145,-105.642783,,42,"Mills Lake Erratic, Rocky Mountain National Park, CO",45,Mills Lake Erratic,"Rocky Mountain National Park, CO"
"43  Buffalo Stone, Chamberlain, SK",50.901,-105.6342,,43,"Buffalo Stone, Chamberlain, SK",46,Buffalo Stone,"Chamberlain, SK"
"44  Writing Rock, Alkabo, ND",48.780357,-103.884351,,44,"Writing Rock, Alkabo, ND",47,Writing Rock,"Alkabo, ND"
"45  Horizon Middle School Erratics, Bismark, ND",46.856233,-100.802733,,45,"Horizon Middle School Erratics, Bismark, ND",48,Horizon Middle School Erratics,"Bismark, ND"
"46  Prayer Rock, Ipswich, SD",45.44515,-99.027733,,46,"Prayer Rock, Ipswich, SD",49,Prayer Rock,"Ipswich, SD"
"47  Writing Rock, Fort Ransom, ND",46.520804,-97.926213,,47,"Writing Rock, Fort Ransom, ND",50,Writing Rock,"Fort Ransom, ND"
"48  Standing Rock, Nome, ND",46.623601,-97.908518,,48,"Standing Rock, Nome, ND",51,Standing Rock,"Nome, ND"
"49  Medicine Rock, Saint Fran�ois Xavier, MB",49.9087,-97.53595,,49,"Medicine Rock, Saint Fran�ois Xavier, MB",52,Medicine Rock,"Saint Fran�ois Xavier, MB"
"50  Thunder Bird's Track, Roberts County, ND",45.587174,-97.13704,,50,"Thunder Bird's Track, Roberts County, ND",53,Thunder Bird's Track,"Roberts County, ND"
"51  Thunder Bird's Track's Brother, Roberts County, ND",45.589947,-97.096747,,51,"Thunder Bird's Track's Brother, Roberts County, ND",54,Thunder Bird's Track's Brother,"Roberts County, ND"
"52  Sacred Rock, Brown's Valley, MN",45.610122,-96.835616,,52,"Sacred Rock, Brown's Valley, MN",55,Sacred Rock,"Brown's Valley, MN"
"53  Pilot Rock, Cherokee, IA",42.695817,-95.553062,,53,"Pilot Rock, Cherokee, IA",56,Pilot Rock,"Cherokee, IA"
"54  Falcon Creek Erratic, Whiteshell Park, MB",49.692717,-95.338267,,54,"Falcon Creek Erratic, Whiteshell Park, MB",57,Falcon Creek Erratic,"Whiteshell Park, MB"
"55  Gull Point State Park, Wahpeton, IA",43.372868,-95.162472,,55,"Gull Point State Park, Wahpeton, IA",58,Gull Point State Park,"Wahpeton, IA"
"56  Lone Rock, Lone Rock, IA",43.219372,-94.321724,,56,"Lone Rock, Lone Rock, IA",59,Lone Rock,"Lone Rock, IA"
"57  Squaw Creek Erratic, Ames, IA",42.037041,-93.650891,,57,"Squaw Creek Erratic, Ames, IA",60,Squaw Creek Erratic,"Ames, IA"
"58  Big Rock / Tun-Can / Grandfather, Prior Lake, MN",44.742968,-93.402614,,58,"Big Rock / Tun-Can / Grandfather, Prior Lake, MN",61,Big Rock / Tun-Can / Grandfather,"Prior Lake, MN"
"59  Woodland Erratic, Fairbault, MN",44.274567,-93.335717,,59,"Woodland Erratic, Fairbault, MN",62,Woodland Erratic,"Fairbault, MN"
"60  Bairdstown Church Erratic, Jackson, MO",40.284971,-93.191456,,60,"Bairdstown Church Erratic, Jackson, MO",63,Bairdstown Church Erratic,"Jackson, MO"
"61  Granite Boulder, Union, Iowa",42.244722,-93.064167,,61,"Granite Boulder, Union, Iowa",64,Granite Boulder,"Union, Iowa"
"62  The Sentinel, Union, IA",41.698615,-93.046939,,62,"The Sentinel, Union, IA",65,The Sentinel,"Union, IA"
"63  Sleeping Boulder, Union, IA",41.698565,-93.046378,,63,"Sleeping Boulder, Union, IA",66,Sleeping Boulder,"Union, IA"
"64  Grammer Grove Erratic, Liscombe, IA",42.16685,-93.031917,,64,"Grammer Grove Erratic, Liscombe, IA",67,Grammer Grove Erratic,"Liscombe, IA"
"65  Red Rock Boulder, Newport, MN",44.872763,-92.993125,,65,"Red Rock Boulder, Newport, MN",68,Red Rock Boulder,"Newport, MN"
"66  St Peter's Rock, Alta Vista, IA",43.167097,-92.356772,,66,"St Peter's Rock, Alta Vista, IA",69,St Peter's Rock,"Alta Vista, IA"
"67  Black Hawk County Erratic, Waterloo, IA",42.501197,-92.33654,,67,"Black Hawk County Erratic, Waterloo, IA",70,Black Hawk County Erratic,"Waterloo, IA"
"68  Split Rock, Split Rock Park, Fredericksburg, IA",42.913331,-92.2385,,68,"Split Rock, Split Rock Park, Fredericksburg, IA",71,Split Rock,"Split Rock Park, Fredericksburg, IA"
"69  Five Sisters Boulders, Winthrop, IA",42.315256,-92.00346,,69,"Five Sisters Boulders, Winthrop, IA",72,Five Sisters Boulders,"Winthrop, IA"
"70  Crumbacher Erratic, Independence, IA",42.4333,-91.970967,,70,"Crumbacher Erratic, Independence, IA",73,Crumbacher Erratic,"Independence, IA"
"71  Stone Man, Fayette, IA",42.851153,-91.845139,,71,"Stone Man, Fayette, IA",74,Stone Man,"Fayette, IA"
"72  Big Rock, Hitaga Sand Ridge Prairie Preserve, Linn, IA",42.25495,-91.62775,,72,"Big Rock, Hitaga Sand Ridge Prairie Preserve, Linn, IA",75,Big Rock,"Hitaga Sand Ridge Prairie Preserve, Linn, IA"
"73  The Rock, Bever Park, Cedar Rapids, IA",41.990552,-91.627172,,73,"The Rock, Bever Park, Cedar Rapids, IA",76,The Rock,"Bever Park, Cedar Rapids, IA"
"74  White Cross Rock, Linwood Cemetery, Dubuque, IA",42.524559,-90.668568,,74,"White Cross Rock, Linwood Cemetery, Dubuque, IA",77,White Cross Rock,"Linwood Cemetery, Dubuque, IA"
"75  Ice Age Trail Erratic, Harrison Hills, WI",45.405375,-89.465189,,75,"Ice Age Trail Erratic, Harrison Hills, WI",78,Ice Age Trail Erratic,"Harrison Hills, WI"
"76  Chamberlin Erratic, Observatory Hill, Madison, WI",43.076784,-89.426668,,76,"Chamberlin Erratic, Observatory Hill, Madison, WI",79,Chamberlin Erratic,"Observatory Hill, Madison, WI"
"77  Church Street Erratic, Carlock, IL",40.596817,-89.128917,,77,"Church Street Erratic, Carlock, IL",80,Church Street Erratic,"Carlock, IL"
"78  Elephant Rock, Texico, IL",38.434031,-88.862428,,78,"Elephant Rock, Texico, IL",81,Elephant Rock,"Texico, IL"
"79  Chandler Cemetery Erratic, Argenta, IL",40.0509,-88.763033,,79,"Chandler Cemetery Erratic, Argenta, IL",82,Chandler Cemetery Erratic,"Argenta, IL"
"80  Wolf Creek Erratic, Windsor, IL",39.4776,-88.681533,,80,"Wolf Creek Erratic, Windsor, IL",83,Wolf Creek Erratic,"Windsor, IL"
"81  Little Stinker, Boilingbrook, IL",41.6948,-88.1232,,81,"Little Stinker, Boilingbrook, IL",84,Little Stinker,"Boilingbrook, IL"
"82  Schoolhouse Memorial Rock, Cook County, IL",41.716133,-88.115433,,82,"Schoolhouse Memorial Rock, Cook County, IL",85,Schoolhouse Memorial Rock,"Cook County, IL"
"83  Fort St. Joseph Erratic, Niles, MI",41.812989,-86.260762,,83,"Fort St. Joseph Erratic, Niles, MI",86,Fort St. Joseph Erratic,"Niles, MI"
"84  Eager Beaver Erratic, Noblesville, IN",40.029283,-86.0328,,84,"Eager Beaver Erratic, Noblesville, IN",87,Eager Beaver Erratic,"Noblesville, IN"
"85  Grand Valley Erratics, Grand Haven, MI",42.969017,-85.9523,,85,"Grand Valley Erratics, Grand Haven, MI",88,Grand Valley Erratics,"Grand Haven, MI"
"86  Artesian Erratics, Granville, IN",40.3167,-85.309433,,86,"Artesian Erratics, Granville, IN",89,Artesian Erratics,"Granville, IN"
"87  Hidden Lake Gardens Erratic, Tipton, MI",42.0226,-84.107367,,87,"Hidden Lake Gardens Erratic, Tipton, MI",90,Hidden Lake Gardens Erratic,"Tipton, MI"
"88  Brassfield Erratic, Halls Creek, OH",39.448735,-84.08393,,88,"Brassfield Erratic, Halls Creek, OH",91,Brassfield Erratic,"Halls Creek, OH"
"89  Erie Erratic, Gibraltar, MI",42.075233,-83.198933,,89,"Erie Erratic, Gibraltar, MI",92,Erie Erratic,"Gibraltar, MI"
"90  Wyman Woods Erratic, Grandview, OH",39.978229,-83.043599,,90,"Wyman Woods Erratic, Grandview, OH",93,Wyman Woods Erratic,"Grandview, OH"
"91  Orton Hall Erratic, Ohio State University, Columbus, OH",40.001328,-83.014564,,91,"Orton Hall Erratic, Ohio State University, Columbus, OH",94,Orton Hall Erratic,"Ohio State University, Columbus, OH"
"92  Rush Creek Erratic, Rush Creek, OH",40.08395,-83.007133,,92,"Rush Creek Erratic, Rush Creek, OH",95,Rush Creek Erratic,"Rush Creek, OH"
"93  Sunbury Erratic, Sunbury, OH",40.248504,-82.830746,,93,"Sunbury Erratic, Sunbury, OH",96,Sunbury Erratic,"Sunbury, OH"
"94  Balancing Rock, Trough Creek State Park, Todd, PA",40.3226,-78.131,,94,"Balancing Rock, Trough Creek State Park, Todd, PA",97,Balancing Rock,"Trough Creek State Park, Todd, PA"
"95  Bleasdell Boulder, Glen Miller, ON",44.148833,-77.588496,,95,"Bleasdell Boulder, Glen Miller, ON",98,Bleasdell Boulder,"Glen Miller, ON"
"96  Skenandoah Boulder, Sherill, NY",43.076713,-75.618942,,96,"Skenandoah Boulder, Sherill, NY",99,Skenandoah Boulder,"Sherill, NY"
"97  Mouse Cradle Balancing Rock, Tourne Park, Denville, NJ",40.91172,-74.43818,,97,"Mouse Cradle Balancing Rock, Tourne Park, Denville, NJ",100,Mouse Cradle Balancing Rock,"Tourne Park, Denville, NJ"
"98  Elephant Rock, Boonton, NJ",40.901447,-74.407997,,98,"Elephant Rock, Boonton, NJ",101,Elephant Rock,"Boonton, NJ"
"99  Bear Rock / 'Bare Roke', Kinnelon, NJ",40.958505,-74.389862,,99,"Bear Rock / 'Bare Roke', Kinnelon, NJ",102,Bear Rock / 'Bare Roke',"Kinnelon, NJ"
"100  Kinnelon Tripod Rock, Kinnelon, NJ",40.960038,-74.384496,,100,"Kinnelon Tripod Rock, Kinnelon, NJ",103,Kinnelon Tripod Rock,"Kinnelon, NJ"
"101  Whale Head Rock, Kinnelon, NJ",40.963761,-74.379243,,101,"Whale Head Rock, Kinnelon, NJ",104,Whale Head Rock,"Kinnelon, NJ"
"102  Indian Rock, Sam's Point Preserve, Ellenville, NY",41.689981,-74.355505,,102,"Indian Rock, Sam's Point Preserve, Ellenville, NY",105,Indian Rock,"Sam's Point Preserve, Ellenville, NY"
