Fullname with number,Lat,Long,,ID,Fullname,ID with all,Name,Place
"103  Patterson's Pellet, Minnewaska State Park, Gardiner, NY",41.713289,-74.24509,,103,"Patterson's Pellet, Minnewaska State Park, Gardiner, NY",106,Patterson's Pellet,"Minnewaska State Park, Gardiner, NY"
"104  Sitting Hen Rock, Ramapo Greenway, Erskine, NJ",41.062883,-74.237601,,104,"Sitting Hen Rock, Ramapo Greenway, Erskine, NJ",107,Sitting Hen Rock,"Ramapo Greenway, Erskine, NJ"
"105  Glen Rock, Glen Rock, NJ",40.962698,-74.134903,,105,"Glen Rock, Glen Rock, NJ",108,Glen Rock,"Glen Rock, NJ"
"106  Indian Rock, Suffern, NY",41.113575,-74.129133,,106,"Indian Rock, Suffern, NY",109,Indian Rock,"Suffern, NY"
"107  Indian Rock, Montebello, NY",41.135929,-74.118477,,107,"Indian Rock, Montebello, NY",110,Indian Rock,"Montebello, NY"
"108  Sugarloaf Rock, Hero Park, Staten Island, NY",40.630498,-74.088118,,108,"Sugarloaf Rock, Hero Park, Staten Island, NY",111,Sugarloaf Rock,"Hero Park, Staten Island, NY"
"109  Central Park Erratic, Central Park, New York, NY",40.770594,-73.974518,,109,"Central Park Erratic, Central Park, New York, NY",112,Central Park Erratic,"Central Park, New York, NY"
"110  Tory Rock, Corinth, NY",43.2648,-73.957017,,110,"Tory Rock, Corinth, NY",113,Tory Rock,"Corinth, NY"
"111  New York Botanical Garden Erratic, Bronx, NY",40.863879,-73.878693,,111,"New York Botanical Garden Erratic, Bronx, NY",114,New York Botanical Garden Erratic,"Bronx, NY"
"112  Rockingstone, Bronx Park, Bronx, NY",40.847968,-73.877838,,112,"Rockingstone, Bronx Park, Bronx, NY",115,Rockingstone,"Bronx Park, Bronx, NY"
"113  Bear Den Erratics, Bronx Zoo, Bronx, NY",40.848937,-73.877603,,113,"Bear Den Erratics, Bronx Zoo, Bronx, NY",116,Bear Den Erratics,"Bronx Zoo, Bronx, NY"
"114  Ditmars Blvd Pet Rock, Queens, NY",40.767853,-73.867447,,114,"Ditmars Blvd Pet Rock, Queens, NY",117,Ditmars Blvd Pet Rock,"Queens, NY"
"115  Split Rock, Pelham Bay Park, Bronx, NY",40.886261,-73.814758,,115,"Split Rock, Pelham Bay Park, Bronx, NY",118,Split Rock,"Pelham Bay Park, Bronx, NY"
"116  Glover's Rock, Pelham Bay Park, Bronx, NY",40.865108,-73.802247,,116,"Glover's Rock, Pelham Bay Park, Bronx, NY",119,Glover's Rock,"Pelham Bay Park, Bronx, NY"
"117  Rocking Stone, Larchmont, NY",40.940186,-73.767773,,117,"Rocking Stone, Larchmont, NY",120,Rocking Stone,"Larchmont, NY"
"118  Shelter Rock / Milestone Rock, Manhasset, NY",40.789311,-73.691139,,118,"Shelter Rock / Milestone Rock, Manhasset, NY",121,Shelter Rock / Milestone Rock,"Manhasset, NY"
"119  North Salem Dolmen, North Salem, NY",41.664167,-73.572,,119,"North Salem Dolmen, North Salem, NY",122,North Salem Dolmen,"North Salem, NY"
"120  Target Rock, Huntington Bay, NY",40.929658,-73.430375,,120,"Target Rock, Huntington Bay, NY",123,Target Rock,"Huntington Bay, NY"
"121  Simon's Rock, Great Barrington, MA",42.207759,-73.374402,,121,"Simon's Rock, Great Barrington, MA",124,Simon's Rock,"Great Barrington, MA"
"122  Balance Rock, Lanesborough, MA",42.5106,-73.273883,,122,"Balance Rock, Lanesborough, MA",125,Balance Rock,"Lanesborough, MA"
"123  Hiram's Tomb, Chester, MA",42.275745,-72.97961,,123,"Hiram's Tomb, Chester, MA",126,Hiram's Tomb,"Chester, MA"
"124  Knightville Basin Erratic, Huntington, MA",42.329317,-72.854917,,124,"Knightville Basin Erratic, Huntington, MA",127,Knightville Basin Erratic,"Huntington, MA"
"125  Picnic Rock, Shrewsbury, VT",43.548805,-72.815677,,125,"Picnic Rock, Shrewsbury, VT",128,Picnic Rock,"Shrewsbury, VT"
"126  Judge's Cave, West Rock, New Haven, CT",41.252111,-72.538196,,126,"Judge's Cave, West Rock, New Haven, CT",129,Judge's Cave,"West Rock, New Haven, CT"
"127  Quinipet Boulders, Camp Quinipet, Shelter Island, NY",41.070534,-72.381155,,127,"Quinipet Boulders, Camp Quinipet, Shelter Island, NY",130,Quinipet Boulders,"Camp Quinipet, Shelter Island, NY"
"128  Chipmunk Boulder, Nehantic State Forest, East Lyme, CT",41.390018,-72.321858,,128,"Chipmunk Boulder, Nehantic State Forest, East Lyme, CT",131,Chipmunk Boulder,"Nehantic State Forest, East Lyme, CT"
"129  Tippin Rock, Swansey, NH",42.824051,-72.286786,,129,"Tippin Rock, Swansey, NH",132,Tippin Rock,"Swansey, NH"
"130  Vessel Rock, Gilsum, NH",43.031625,-72.275002,,130,"Vessel Rock, Gilsum, NH",133,Vessel Rock,"Gilsum, NH"
"131  Wolf Rock, Nipmuck Trail, Ashford CT",41.75933,-72.21258,,131,"Wolf Rock, Nipmuck Trail, Ashford CT",134,Wolf Rock,"Nipmuck Trail, Ashford CT"
"132  Rockingstone, Barre, MA",42.436019,-72.1575,,132,"Rockingstone, Barre, MA",135,Rockingstone,"Barre, MA"
"133  Cauchegan Rock / Sheegan Rock, Montville, CT",41.470654,-72.123411,,133,"Cauchegan Rock / Sheegan Rock, Montville, CT",136,Cauchegan Rock / Sheegan Rock,"Montville, CT"
"134  Rum Rock, Barre, MA",42.421658,-72.120911,,134,"Rum Rock, Barre, MA",137,Rum Rock,"Barre, MA"
"135  Indian Rock, Barre, MA",42.457075,-72.104545,,135,"Indian Rock, Barre, MA",138,Indian Rock,"Barre, MA"
"136  Profile Rock, Baldwinville, MA",42.607452,-72.075353,,136,"Profile Rock, Baldwinville, MA",139,Profile Rock,"Baldwinville, MA"
"137  Frog Rock, Eastford, CT",41.867927,-72.05038,,137,"Frog Rock, Eastford, CT",140,Frog Rock,"Eastford, CT"
"138  Sunset Rock, Bluff Point State Park, Groton, CT",41.324252,-72.030862,,138,"Sunset Rock, Bluff Point State Park, Groton, CT",141,Sunset Rock,"Bluff Point State Park, Groton, CT"
"139  Split Rock, Bluff Point State Park, Groton, CT",41.321197,-72.022306,,139,"Split Rock, Bluff Point State Park, Groton, CT",142,Split Rock,"Bluff Point State Park, Groton, CT"
"140  Jemima's Rock / Canopie Rock, Haley Farm State Park, Noank, CT",41.330919,-72.014887,,140,"Jemima's Rock / Canopie Rock, Haley Farm State Park, Noank, CT",143,Jemima's Rock / Canopie Rock,"Haley Farm State Park, Noank, CT"
"141  Rocking Boulder, Noank, CT",41.327862,-71.990594,,141,"Rocking Boulder, Noank, CT",144,Rocking Boulder,"Noank, CT"
"142  Parking Lot Erratic, Mystic, CT",41.344656,-71.94998,,142,"Parking Lot Erratic, Mystic, CT",145,Parking Lot Erratic,"Mystic, CT"
"143  Rollstone Boulder, Fitchburg, MA",42.586677,-71.805949,,143,"Rollstone Boulder, Fitchburg, MA",146,Rollstone Boulder,"Fitchburg, MA"
"144  Pulpit Rock, Salisbury, NH",43.40514,-71.739632,,144,"Pulpit Rock, Salisbury, NH",147,Pulpit Rock,"Salisbury, NH"
"145  Frog Rock, Townes, NH",42.934017,-71.721933,,145,"Frog Rock, Townes, NH",148,Frog Rock,"Townes, NH"
"146  Indian Rock, Kent, RI",41.656563,-71.713305,,146,"Indian Rock, Kent, RI",149,Indian Rock,"Kent, RI"
"147  Boise Rock, Franconia Notch State Park, NH",44.140751,-71.690585,,147,"Boise Rock, Franconia Notch State Park, NH",150,Boise Rock,"Franconia Notch State Park, NH"
"148  Rowlandson Boulder, Lancaster, MA",42.4534,-71.675059,,148,"Rowlandson Boulder, Lancaster, MA",151,Rowlandson Boulder,"Lancaster, MA"
"149  Indian Rock, Bedford, NH",42.954956,-71.612765,,149,"Indian Rock, Bedford, NH",152,Indian Rock,"Bedford, NH"
"150  Settler's Rock, Conscience Point, Southampton, NY",41.224795,-71.566936,,150,"Settler's Rock, Conscience Point, Southampton, NY",153,Settler's Rock,"Conscience Point, Southampton, NY"
"151  Cobble Rock / Coblin Rock, North Smithfield, RI",41.982984,-71.532058,,151,"Cobble Rock / Coblin Rock, North Smithfield, RI",154,Cobble Rock / Coblin Rock,"North Smithfield, RI"
"152  Egg Rock, Nagog Hill Conservation Area, Acton, MA",42.5037,-71.434267,,152,"Egg Rock, Nagog Hill Conservation Area, Acton, MA",155,Egg Rock,"Nagog Hill Conservation Area, Acton, MA"
"153  Elevation Boulder, Pawtucket, RI",41.870562,-71.383569,,153,"Elevation Boulder, Pawtucket, RI",156,Elevation Boulder,"Pawtucket, RI"
"154  Fairy Rock / Bates Boulder, Boulder Brook Reservation, Wellesley, MA",42.31552,-71.308165,,154,"Fairy Rock / Bates Boulder, Boulder Brook Reservation, Wellesley, MA",157,Fairy Rock / Bates Boulder,"Boulder Brook Reservation, Wellesley, MA"
"155  Bartlett Boulder, Bartlett, NH",44.092788,-71.288474,,155,"Bartlett Boulder, Bartlett, NH",158,Bartlett Boulder,"Bartlett, NH"
"156  Glen Boulder, White Mountain National Forest, Mt. Washington, NH",44.237927,-71.275831,,156,"Glen Boulder, White Mountain National Forest, Mt. Washington, NH",159,Glen Boulder,"White Mountain National Forest, Mt. Washington, NH"
"157  Ordination Rock, Tamworth, NH",43.859442,-71.264433,,157,"Ordination Rock, Tamworth, NH",160,Ordination Rock,"Tamworth, NH"
"158  Revere Rock, Lexington, MA",42.437326,-71.246971,,158,"Revere Rock, Lexington, MA",161,Revere Rock,"Lexington, MA"
"159  Churchill Rock, Pawtuckaway State Park, Nottingham, NH",43.12007,-71.18532,,159,"Churchill Rock, Pawtuckaway State Park, Nottingham, NH",162,Churchill Rock,"Pawtuckaway State Park, Nottingham, NH"
"160  Madison Boulder, Madison, NH",43.9302,-71.16968,,160,"Madison Boulder, Madison, NH",163,Madison Boulder,"Madison, NH"
"161  Rolling Rock, Fall River, MA",41.693452,-71.130181,,161,"Rolling Rock, Fall River, MA",164,Rolling Rock,"Fall River, MA"
"162  Sliding Rock, Fall River, MA",41.693686,-71.126327,,162,"Sliding Rock, Fall River, MA",165,Sliding Rock,"Fall River, MA"
"163  Quimby's Pillow, Gorham, NH",44.08128,-71.119835,,163,"Quimby's Pillow, Gorham, NH",166,Quimby's Pillow,"Gorham, NH"
"164  Dighton Rock, Dighton Rock Museum, Berkely, MA",41.812934,-71.110424,,164,"Dighton Rock, Dighton Rock Museum, Berkely, MA",167,Dighton Rock,"Dighton Rock Museum, Berkely, MA"
"165  Washington Boulder, Conway, NH",44.004418,-71.107877,,165,"Washington Boulder, Conway, NH",168,Washington Boulder,"Conway, NH"
"166  Elephant Rock, Andover, MA",42.645363,-71.092025,,166,"Elephant Rock, Andover, MA",169,Elephant Rock,"Andover, MA"
"167  Fairview Rock, Neponset, MA",42.292084,-71.046092,,167,"Fairview Rock, Neponset, MA",170,Fairview Rock,"Neponset, MA"
"168  Ordway Boulder, Byfield, MA",42.748805,-71.024753,,168,"Ordway Boulder, Byfield, MA",171,Ordway Boulder,"Byfield, MA"
"169  Cradle Rock, Groveland, MA",42.749393,-71.017956,,169,"Cradle Rock, Groveland, MA",172,Cradle Rock,"Groveland, MA"
"170  Wigwam Rock, Peabody, MA",42.520576,-70.981956,,170,"Wigwam Rock, Peabody, MA",173,Wigwam Rock,"Peabody, MA"
"171  Phaeton Rock / Cannon Rock, Lynn, MA",42.50373,-70.96862,,171,"Phaeton Rock / Cannon Rock, Lynn, MA",174,Phaeton Rock / Cannon Rock,"Lynn, MA"
"172  The Weymouth Sphinx, Weymouth, MA",42.207964,-70.963044,,172,"The Weymouth Sphinx, Weymouth, MA",175,The Weymouth Sphinx,"Weymouth, MA"
"173  Ship Rock, Peabody, MA",42.520115,-70.957314,,173,"Ship Rock, Peabody, MA",176,Ship Rock,"Peabody, MA"
"174  House Rock, House Rock Park, Weymouth, MA",42.214334,-70.945019,,174,"House Rock, House Rock Park, Weymouth, MA",177,House Rock,"House Rock Park, Weymouth, MA"
"175  Perched Rock, Weymouth, MA",42.179041,-70.923129,,175,"Perched Rock, Weymouth, MA",178,Perched Rock,"Weymouth, MA"
"176  Hand Rock, Middleborough, MA",41.900977,-70.891926,,176,"Hand Rock, Middleborough, MA",179,Hand Rock,"Middleborough, MA"
"177  Carsey's Rock, Newbury, MA",42.758691,-70.869627,,177,"Carsey's Rock, Newbury, MA",180,Carsey's Rock,"Newbury, MA"
"178  Bouve Boulder, Hingham, MA",42.249526,-70.867986,,178,"Bouve Boulder, Hingham, MA",181,Bouve Boulder,"Hingham, MA"
"179  Haystack Boulder, Newbury, MA",42.76779,-70.846991,,179,"Haystack Boulder, Newbury, MA",182,Haystack Boulder,"Newbury, MA"
"180  Burbank Boulder, Wompatuck State Park, Hingham, MA",42.20515,-70.844006,,180,"Burbank Boulder, Wompatuck State Park, Hingham, MA",183,Burbank Boulder,"Wompatuck State Park, Hingham, MA"
"181  Witch Rock, Rochester, MA",41.726564,-70.839939,,181,"Witch Rock, Rochester, MA",184,Witch Rock,"Rochester, MA"
"182  Split Rock, Mattapoisett, MA",41.655991,-70.82144,,182,"Split Rock, Mattapoisett, MA",185,Split Rock,"Mattapoisett, MA"
"183  Bung-stopper Rock, Beverly, MA",42.592991,-70.820263,,183,"Bung-stopper Rock, Beverly, MA",186,Bung-stopper Rock,"Beverly, MA"
"184  Toad Rock, Aquinna, MA",41.319407,-70.803577,,184,"Toad Rock, Aquinna, MA",187,Toad Rock,"Aquinna, MA"
"185  Agassiz Rock / Sunset Rock, Manchester-by-the-Sea, MA",42.596485,-70.766345,,185,"Agassiz Rock / Sunset Rock, Manchester-by-the-Sea, MA",188,Agassiz Rock / Sunset Rock,"Manchester-by-the-Sea, MA"
"186  Split Rock, Marion, MA",41.699178,-70.765228,,186,"Split Rock, Marion, MA",189,Split Rock,"Marion, MA"
"187  The Sugar Loaf, Chilmark, MA",41.357547,-70.750104,,187,"The Sugar Loaf, Chilmark, MA",190,The Sugar Loaf,"Chilmark, MA"
"188  Stonecutter's Rock, Chilmark, MA",41.356502,-70.738917,,188,"Stonecutter's Rock, Chilmark, MA",191,Stonecutter's Rock,"Chilmark, MA"
"189  The Devil's Bed, Chilmark, MA",41.35273,-70.735555,,189,"The Devil's Bed, Chilmark, MA",192,The Devil's Bed,"Chilmark, MA"
"190  Wakosim's Rock, Chilmark, MA",41.395891,-70.703448,,190,"Wakosim's Rock, Chilmark, MA",193,Wakosim's Rock,"Chilmark, MA"
"191  Tilting Rock, Annisquam, MA",42.657502,-70.67705,,191,"Tilting Rock, Annisquam, MA",194,Tilting Rock,"Annisquam, MA"
"192  Plymouth Rock, Plymouth, MA",41.958068,-70.662112,,192,"Plymouth Rock, Plymouth, MA",195,Plymouth Rock,"Plymouth, MA"
"193  Babson Boulders, Dogtown, MA",42.636492,-70.661022,,193,"Babson Boulders, Dogtown, MA",196,Babson Boulders,"Dogtown, MA"
"194  Raccoon Rocks, Gloucester, MA",42.64932,-70.639782,,194,"Raccoon Rocks, Gloucester, MA",197,Raccoon Rocks,"Gloucester, MA"
"195  Shade Rock, Menemsha, MA",41.440703,-70.630554,,195,"Shade Rock, Menemsha, MA",198,Shade Rock,"Menemsha, MA"
"196  Rumford Erratic, Rumford, ME",44.512253,-70.619815,,196,"Rumford Erratic, Rumford, ME",199,Rumford Erratic,"Rumford, ME"
"197  White Horse Rock / Flag Rock, White Horse Beach, Manomet, MA",41.935881,-70.558809,,197,"White Horse Rock / Flag Rock, White Horse Beach, Manomet, MA",200,White Horse Rock / Flag Rock,"White Horse Beach, Manomet, MA"
"198  Dagget Rock, Phillips, ME",44.848548,-70.304896,,198,"Dagget Rock, Phillips, ME",201,Dagget Rock,"Phillips, ME"
"199  Hokum Rock, Dennis, MA",41.732467,-70.172583,,199,"Hokum Rock, Dennis, MA",202,Hokum Rock,"Dennis, MA"
"200  Doane Rock, Salt Pond, Eastham, MA",41.84445,-69.95782,,200,"Doane Rock, Salt Pond, Eastham, MA",203,Doane Rock,"Salt Pond, Eastham, MA"
"201  Katahdin Erratic, Baxter State Park, Millinocket, ME",45.78365,-68.97425,,201,"Katahdin Erratic, Baxter State Park, Millinocket, ME",204,Katahdin Erratic,"Baxter State Park, Millinocket, ME"
"202  Bubble Rock, Acadia National Park, Bar Harbor, ME",44.342778,-68.256111,,202,"Bubble Rock, Acadia National Park, Bar Harbor, ME",205,Bubble Rock,"Acadia National Park, Bar Harbor, ME"
"203  The Jelly Bean, Mt. Desert Island, Bar Harbor, ME",44.352823,-68.224132,,203,"The Jelly Bean, Mt. Desert Island, Bar Harbor, ME",206,The Jelly Bean,"Mt. Desert Island, Bar Harbor, ME"
"204  Tunk Giants, Tunk Lake, ME",44.600967,-68.052083,,204,"Tunk Giants, Tunk Lake, ME",207,Tunk Giants,"Tunk Lake, ME"
"205  Gibraltar Rock, Campobello Island, NB",44.867883,-66.937717,,205,"Gibraltar Rock, Campobello Island, NB",208,Gibraltar Rock,"Campobello Island, NB"
"206  Island's Erratic, Shelburne, NS",43.76525,-65.33795,,206,"Island's Erratic, Shelburne, NS",209,Island's Erratic,"Shelburne, NS"
"207  Pocket Erratic, Port L'Hebert, NS",43.874317,-64.9631,,207,"Pocket Erratic, Port L'Hebert, NS",210,Pocket Erratic,"Port L'Hebert, NS"
"208  Kidston Lake Rocking Stone, Spryfield, NS",44.595783,-63.6178,,208,"Kidston Lake Rocking Stone, Spryfield, NS",211,Kidston Lake Rocking Stone,"Spryfield, NS"
"209  Lord & Lady Gulch Erratic, Change Islands, CA",49.6816,-54.41735,,209,"Lord & Lady Gulch Erratic, Change Islands, CA",212,Lord & Lady Gulch Erratic,"Change Islands, CA"
"210  The Lantern, Fergus Island, Bay Roberts, Newfoundland",47.607699,-53.22458,,210,"The Lantern, Fergus Island, Bay Roberts, Newfoundland",213,The Lantern,"Fergus Island, Bay Roberts, Newfoundland"
